"* Required Fields","* Champs requis"
"If this payment method should support recurring and moto transactions, you have to specify a second entity ID without 3d secure.","Choisissez si ce mode de paiement doit accepter les transactions récurrentes et moto - vous devrez spécifier une deuxième Entity ID sans 3D Secure."
"If you have a specific pagestyle for PayPal, you can specify it here.","Si vous avez un style de page spécifique pour PayPal, vous pouvez le spécifier ici."
"If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","Si vous avez des problèmes avec le module, n'hésitez pas à nous contacter. Consultez notre <a href='https://www.sellxed.com/en/support' target='_blank'>page d'assistance</a> pour plus d'informations."
"If you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","En cliquant sur la case, la commande sera capturée chez le prestataire de services de paiement. Il ne sera pas possible de faire d’autres captures."
"If you use Klarna as processor, please specify your the merchant id (EID) of your Klarna account.","Si vous utilisez Klarna comme Processeur, vouliez indiquer le Merchant id (EID) de votre account Klarna."
"If you use Klarna as processor, this setting controls the display of the conditions element. If you fulfill the Klarna requirements of displaying all necessary information in another way, and Klarna has recognized this, you may deactivate this option.","If you use Klarna as processor, this setting controls the display of the conditions element. If you fulfill the Klarna requirements of displaying all necessary information in another way, and Klarna has recognized this, you may deactivate this option."
"If you wish to use a custom style, you may either automatically detect your shop style (dynamic styling), or define the CSS above. You can either use in-line css with the 'Inline Style'-setting, or reference defined classes using the 'Classes'-setting.","If you wish to use a custom style, you may either automatically detect your shop style (dynamic styling), or define the CSS above. You can either use in-line css with the 'Inline Style'-setting, or reference defined classes using the 'Classes'-setting."
"If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>.","Si vous souhaitez utiliser les paiements récurrents, vous avez besoin de notre module de Magento 'Customweb Subscription'. Pour plus d'informations, veuillez aller sur <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>."
"Iframe Height","Hauteur de l'iFrame"
"Image Brand Selection","Image Brand Selection"
"In case ajax authorization is used, the brand of the credit card is detected by the card number and the card number is validated accordingly. This setting enables the restriction of the allowed brands.","In case ajax authorization is used, the brand of the credit card is detected by the card number and the card number is validated accordingly. This setting enables the restriction of the allowed brands."
"In case the security hash option is enabled, the hash secret is required.","Si l'option security hash est activée, le hash secret est nécessaire."
"In case the security hash option is enabled, the hash secret is required. This is only needed by the hidden authorization.","Si l'option du hash de sécurité est activé, le hash est nécessaire. Ceci est seulement nécessaire pour le type d'autorisation 'Hidden Authorization'."
"In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","Dans certains cas, il peut prendre quelques secondes jusqu'à ce que la transaction soit autorisée avec succès. Lorsque cette option est activée, la boutique attendra la notification quelques secondes."
"In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","Dans certains cas, l'opération nécessite quelques secondes jusqu'à ce qu'elle est autorisée avec succès. Lorsque cette option est activée l'utilisateur est en attente jusqu'à ce que celle-ci atteigne l'état final. Si ce n'est pas le cas en 30 secondes, un message s'affiche pour le client, qui explique la situation."
"Inactive","Inactif"
"Incl. Tax","Incl. TVA"
"Information","Information"
"Inline Style","Inline Style"
"Instructions","Instructions"
"Integrator Test Mode","Integrator Mode Test"
"Internal","Interne"
"Invalid login or password.","Nom d'utilisateur inexistant ou mauvais mot de passe."
"Invoice Appendix","Invoice Appendix"
"Invoice Delivery Method","Invoice Delivery Method"
"Invoice Items","Eléments de la facture"
"Invoice Settlement","Le règlement des factures"
"Invoice Totals","Totaux facture"
"Invoice settlement","Génération de la facture"
"Invoice was created successfully","La facture a été créée avec succès"
"Invoices","Factures"
"Issue Number","Numéro"
"It is not possible to checkout in your country.","Paiements de ce pays ne seront pas acceptés."
"Italy","Italie (IT)"
"Item","Article"
"Items","Articles"
"Items Refunded","Articles Remboursé"
"JCB","JCB"
"Key / Hash did not match","Key / Hash did not match"
"Klarna","Klarna"
"Klarna (supports Hidden Authorization)","Klarna (supports Hidden Authorization)"
"Klarna (supports Payment Page)","Klarna (supports Payment Page)"
"Klarna: Conditions","Klarna: Conditions"
"Klarna: Merchant ID","Klarna: Merchant ID"
"Last name","Last name"
"Legal note","Legal note"
"Live HMAC Key","Live HMAC Key"
"Live Identifier (PBX_IDENTIFIANT)","Live identifiant (PBX_IDENTIFIANT)"
"Live Mode","Live Mode"
"Live Password","Mot de passe live"
"Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Logging","Logging"
"Login","Login"
"Login & Register","Login & Inscription"
"Login and password are required.","Login et mot de passe sont requis."
"Maestro","Maestro"
"Mail Order / Telephone Order (MoTo)","Ordre par e-mail/téléphone (MoTo)"
"Mail order/telephone order authorization","Authentification par e-mail / téléphone"
"Male","Mâle"
"Manage Stores","Gérer Magasins"
"Manage Open Payment Platform Aliases","Gérer les Alias Open Payment Platform"
"Mandate","Mandate"
"Mandate (@identification)","Mandate (@identification)"
"Mandate text","Texte de mandat"
"MasteCcard (Debit)","MasteCcard (Debit)"
"MasterCard","MasterCard"
"Maximum Order Total","Montant de commande maximal"
"Merchant ID","Merchant ID"
"Merchant Name","Nom de Marchand"
"Message","Message"
"Method Title","Titre de la méthode"
"Minimum Order Total","Montant de commande minimal"
"Mit der ??bermittlung der f??r die Abwicklung des Rechnungskaufes und einer Identit??ts- und Bonit??tspr??fung erforderlichen Daten an payolution bin ich einverstanden. <a target='_top' href='!url'>Meine Einwilligung</a> kann ich jederzeit mit Wirkung f??r die Zukunft widerrufen.","Mit der ??bermittlung der f??r die Abwicklung des Rechnungskaufes und einer Identit??ts- und Bonit??tspr??fung erforderlichen Daten an payolution bin ich einverstanden. <a target='_top' href='!url'>Meine Einwilligung</a> kann ich jederzeit mit Wirkung f??r die Zukunft widerrufen."
"Month","Mois"
"My Open Payment Platform Aliases","Mes Alias Open Payment Platform"
"Narrative Text 1st line","Narrative Text 1st line"
"Narrative Text 2nd line","Narrative Text 2nd line"
"Narrative Text 3rd line","Narrative Text 3rd line"
"Netherlands","Pays-Bas (NL)"
"New Order","Nouvelle commande"
"New Order Status","Nouvel statut de commande"
"New card","Nouvelle carte"
"Next Update Execution Date","Prochaine mise à jour"
"No","Non"
"No BIC provided.","No BIC provided."
"No IBAN provided.","No IBAN provided."
"No Items","Pas d'objet"
"No Name Provided","No Name Provided"
"No additional payment information available.","Aucune information de paiement supplémentaire est disponible."
"No authorization method found for payment method !method.","Aucun mode d'autorisation trouvé pour le mode de paiement !method."
"No button returned.","Pas de bouton retourné."
"No channel id is set for the payment method '!paymentMethodName'.","Aucun Channel ID est défini pour le mode de paiement '!paymentMethodName'."
"No item type set.","No item type set."
"No payment methods have been configured for the generic method.","Aucune méthode de paiement a été configurée pour la méthode standard."
"No redirect URL provided. Contact Open Payment Platform.","Aucune URL de redirection a été fourni. Veuillez contacter Open Payment Platform."
"No redirection URL provided. Contact Open Payment Platform.","Aucune URL de redirection a été fournie. Veuillez contacter Open Payment Platform."
"No refund possible.","Remboursement n'est pas possible"
"No response has been received.","Aucune réponse n'a été reçue."
"No shipping method needed.","Aucun mode de livraison nécessaire."
"No, use the dropdown.","Utiliser le menu déroulant"
"None","Aucun"
"None (processing by merchant)","Aucun (traitement par le marchand)"
"None (processing by merchant, supports Server Authorization)","None (processing by merchant, supports Server Authorization)"
"Notification types","Notification types"
"Only an authorized transaction can be marked as finally declined.","Seulement une transaction autorisée peut être marquée comme finalement déclinée."
"Only an uncertain transaction can be marked as finally declined.","Seulement une transaction incertaine peut être marquée comme déclinée."
"Only authorized transaction can be cancelled.","Seulement les transactions autorisées peuvent être annulées."
"Only authorized transaction can be captured.","Seulement les transactions autorisées peuvent être comptabilisées."
"Only authorized transaction can be refunded.","Seulement les transactions autorisées peuvent être remboursées"
"Only captured transaction can be refunded.","Seulement les transaction comptabilisées peuvent être remboursées."
"Only on captured transaction the flag customer refusing to pay can be set.","Il est seulement possible de définir un indicateur pour les clients qui n'ont pas payé sur les transactions capturées."
"Operation Mode","Mode de fonctionnement"
"Order #","Numéro de commande"
"Order Grand Total","Total de l'ordre"
"Order Information","Informations sur la commande"
"Order Prefix","Préfixe pour la commande"
"Order Review","Revue de la commande"
"Order Summary","Résumé de la commande"
"Order Total","Total de la commande"
"Order cancelled, because the customer was too long in the payment process of Open Payment Platform.","la commande a été annulée, parce que le client était trop long dans le processus de paiement de Open Payment Platform"
"Order prefix","Préfixe de la commande"
"Order was placed using %s","Commande a été passée à l'aide de %s"
"Orders","Commandes"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Les commandes où les paiements sont suspendu plus longtemps que le timeout spécifié en minutes seront anullées automatiquement."
"Page Style Name","Nom du style de la page"
"Paid Amount","Montant payé"
"Partial captures of Klarna payments cannot be created in the shop. This can only be done in the PSP backend.","Partial captures of Klarna payments cannot be created in the shop. This can only be done in the PSP backend."
"Partial refund not possible. You may retry with the total transaction amount.","Remboursement partiel n'est pas possible. Le montant est supérieur au montant total."
"Partial refunds of Klarna payments cannot be created in the shop. This can only be done in the PSP backend.","Partial refunds of Klarna payments cannot be created in the shop. This can only be done in the PSP backend."
"Password","Mot de passe"
"Password and password confirmation are not equal.","Mot de passe et confirmation du mot de passe ne sont pas pareils."
"Pay with ____paymentMethodName____","Payer avec ____paymentMethodName____"
"Payment","Paiement"
"Payment ID","ID de paiement"
"Payment Id","Payment ID"
"Payment Information","Conditions de vente"
"Payment Method","Mode de paiement"
"Payment Methods","Modes de paiement"
"Payment Surcharge","Payment Surcharge"
"Payment captured successfully.","Paiement a réussi à capturer."
"Payment could not be authorized. Cancelling order. Reason :","Le paiement ne peut être autorisée. Commande annulée. Raison:"
"Payment details can be entered after placing the order","Détails de paiement peuvent être insérés après avoir placé la commande"
"Payment from Applicable Countries","Paiement des pays applicables"
"Payment from Specific Countries","Paiement des pays spécifiques"
"Payment from applicable countries","Paiement des pays applicables"
"Payment from specific countries","Paiement des pays spécifiques"
"Payment is pending at OPPCw","Payment en attente chez OPPCw"
"Payment method description","Déscription du mode de paiement"
"Payment with %s","Paiement avec %s"
"Payment with Open Payment Platform","Paiement avec  Open Payment Platform"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","Les paiements peuvent être actualisés automatiquement (interval en minutes) via API (si activé). Pour utiliser ce fonctionnement il faut configurer un cron pour Magento."
"Payolution","Payolution"
"Payolution (Server Authorization)","Payolution (Server Authorization)"
"Payolution (supports Server Authorization)","Payolution (supports Server Authorization)"
"Payolution - Due Date","Payolution - Due Date"
"Payolution - Reference","Payolution - Reference"
"Payolution - Transaction ID","Payolution - Transaction ID"
"Payolution - Trusted Shop","Payolution - Trusted Shop"
"Payolution - Workorder ID","Payolution - Workorder ID"
"Payolution terms","Payolution terms"
"Pending","En attente"
"Pending OPPCw","OPPCw En attente"
"Person (DE only)","Person (DE only)"
"Phone","Phone"
"Phone Number","Numéro de téléphone"
"Place Order","Soumettre la commande"
"Plain","Simple"
"Please accept the terms and conditions.","Vouliez accepter les termes & conditions."
"Please agree to all the terms and conditions before placing the order.","Veuillez accepter les conditions générales avant de passer la commande."
"Please check the entered CVC number.","Veuillez vérifier le numéro CVC entré."
"Please check the entered credit card number.","Veuillez vérifier le numéro de carte de crédit indiqué."
"Please enter here the Bank Identifier Code (BIC).","Veuillez insérer ici le code d'identification de banque (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Insérez le code de sécurité de la carte. Vous le trouverez à l’arrière de la carte"
"Please enter here the International Bank Account Number (IBAN).","Veuillez insérer l'IBAN de votre compte banquaire."
"Please enter here the account holder name on the card.","Veuillez insérer ici le nom du titulaire de la carte."
"Please enter here the account holder name.","Veuillez insérer ici le nom du titulaire du compte."
"Please enter here the account number of your bank account.","Veuillez insérer l'IBAN de votre compte banquaire."
"Please enter here the bank code of your bank.","Veuillez insérer le code de votre banque."
"Please enter here the card holder name on the card.","Veuillez insérer le nom du titulaire de la carte"
"Please enter here the commercial number of your company.","Il faut insérer le numéro de commerce de votre entreprise."
"Please enter here the name of the account owner.","Vous devez insérer le titulaire de compte"
"Please enter here the number on your card.","Veuillez insérer le numéro de carte bancaire."
"Please enter here the sales tax number of your company.","Veuillez insérer ici le numéro de taxe de vente de votre entreprise."
"Please enter here your gender.","Please enter here your gender."
"Please enter here your phone number.","Veuillez insérer votre numéro de téléphone ici."
"Please enter here your social security number.","Veuillez insérer votre numéro de sécurité sociale."
"Please enter the location of your bank.","Vous devez insérer le lieu de votre banque."
"Please enter the name of your bank.","Veuillez insérer ici le nom de votre banque."
"Please enter your IBAN number.","Veuillez insérer votre numéro IBAN."
"Please enter your gender.","Vous devez insérer votre sexe."
"Please enter your issue number, if there is no CVC code on your card.","Veuillez insérer votre numéro, s'il n'y a pas de code CVC de votre carte."
"Please enter your phone number.","Veuillez insérer votre numéro de téléphone."
"Please fill out the form completely","Please fill out the form completely"
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Veuillez vider ou désactiver votre cache et essayer à nouveau. Si cela n'aide pas à résoudre le problème, veuillez changer la méthode d'autorisation à Payment Page et <a href=""%s"" target=""_blank"">contactez le support sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Veuillez vider votre cache et essayer à nouveau. Si cela n'aide pas à résoudre le problème, changez la méthode d'autorisation à Payment Page et <a href=""%s"" target=""_blank"">contactez le support sellXed.</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Veuillez vider ou désactiver le cache et veuillez essayer à nouveau. Si cela n'aide pas à résoudre le problème, changez la méthode d'autorisation sur PaymentPage et contactez <a href=""%s"" target=""_blank"">sellxed</a>."
"Please log in below:","Merci de vous identifier:"
"Please pay the order to the following account.","Please pay the order to the following account."
"Please read and accept the terms and conditions.","Vouliez lire et accepter les termes & conditions."
"Please select","Sélectionner s'il vous plaît"
"Please select a shipping method before sending the order.","Sélectionnez un mode de livraison avant d'envoyer la commande."
"Please select a shipping provider.","Please select a shipping provider."
"Please select the Bank Identifier Code (BIC) of your bank.","Veuillez sélectionner le code d'identification de votre banque. (BIC)"
"Please select the day of your birth.","Veuillez sélectionner le jour de votre naissance."
"Please select the expiry month on your card.","Sélectionnez le mois de l'expiration de votre carte"
"Please select the expiry year on your card.","Veuillez insérer la date d'expiration de la carte."
"Please select the month of your birth.","Veuillez sélectionner le mois de votre date de naissance."
"Please select the point in the checkout process when the different checks should be processed.","Please select the point in the checkout process when the different checks should be processed."
"Please select the processor by which the invoice should be processed.","Veuillez sélectionner le processeur avec lequelle la facture doit être traitée."
"Please select the the year of your birth.","Veuillez  sélectionner l'année de votre date de naissance."
"Please specify the merchant id (EID) of your Klarna account.","Please specify the merchant id (EID) of your Klarna account."
"Please wait...","Please wait..."
"Poland","Pologne"
"Portal ID","Portal ID"
"Postal code","Postal code"
"Price","Prix"
"Process ID","Process ID"
"Processor","Processeur"
"Product","Produit"
"Product Name","Nom du produit"
"Proposed address changes","Proposed address changes"
"Purchase Point","Lieu d'achat"
"Qty","Quantité"
"Quantity can not be larger than 999.","Quantity can not be larger than 999."
"Received 'paid' action, however amount was incorrect (!actual instead of !expected).","Received 'paid' action, however amount was incorrect (!actual instead of !expected)."
"Received message with action @action.","Received message with action @action."
"Recurring Payments","Paiements récurrents"
"Red","Red"
"Redirection was required to url @url.","Redirection was required to url @url."
"Reference No.","Reference No."
"Refund (announcement) is only available for the full order, not only parts.","Refund (announcement) is only available for the full order, not only parts."
"Refund Amount","Montant du remboursement"
"Refund ID","ID de remboursement"
"Refund amount","Montant du remboursement"
"Refund information","Information de remboursement"
"Refund status","Statut de remboursement"
"Refunded Amount","Montant du remboursement"
"Refunds","Remboursements"
"Register","Inscrivez-vous"
"Register to Create an Account","S'inscrire pour créer un compte"
"Register with us for future convenience:","Inscrivez-vous chez nous pour plus de commodité dans l'avenir:"
"Release Date","Date de sortie"
"Review","Review"
"Risk Based Capture","Risk Based Capture"
"Rounding Adjustment","Ajustements d'arrondi"
"Rounding Fee","Rounding Fee"
"Row Total","Total de la ligne"
"SEPA Mandate ID","SEPA Mandate ID"
"SKU:","SKU:"
"Sales","Ventes"
"Sales Tax Number","Numéro de taxe de vente"
"Save","Sauvegarder"
"Saved cards:","Cartes enregistrées:"
"Score","Score"
"Scoring check executed","Scoring check executed"
"Scoring check maximum","Scoring check maximum"
"Scoring check minimum","Scoring check minimum"
"Secret Key","Secret Key"
"Secret for Encryption","Secret for Encryption"
"Secret key","Secret key"
"Security Hash","Security Hash"
"Security Hash Secret","Security Hash"
"Security Sender","Security Sender"
"See order and shipping status","Voir le statut de la commande et le statut de livraison"
"Select 'ALL'","Select 'ALL'"
"Select 'PA' and 'DB' for PAYMENTS and 'ALL' for REGISTRATIONS.","Select 'PA' and 'DB' for PAYMENTS and 'ALL' for REGISTRATIONS."
"Select Brand","Sélectionnez le type de la carte"
"Select Method","Sélectionner la méthode"
"Select the authorization method to use for processing this payment method.","Sélectionnez un mode d'autorisation pour le traitement de ce mode de paiement."
"Select the date of your birth.","Veuillez sélectionner votre date de naissance."
"Select the date on which your card expires.","Séléctionnez la date d'expiration de la carte."
"Select the hash calculation method to use. This value must correspond with the selected value in the back-end of Open Payment Platform.","Select the hash calculation method to use. This value must correspond with the selected value in the back-end of Open Payment Platform."
"Selected IBAN","Selected IBAN"
"Send Basket","Send Basket"
"Send Invoice Email","Envoyer un e-mail avec la facture"
"Send amounts to Open Payment Platform in base currency.","Envoyer des montants à  Open Payment Platform dans la devise de base."
"Send amounts to Open Payment Platform in store's base currency.","Envoyer les montants à Open Payment Platform dans la devise de base de la boutique."
"Send basket","Send basket"
"Send invoice email","Envoyer la facture"
"Send it by e-mail.","Send it by e-mail."
"Send it by postal services.","Send it by postal services."
"Send the invoice email automatically after invoice creation.","Envoyer l'email de facture automatiquement après la création de la facture."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Si vous séléctionnez 'Comptabilisation dirècte' le montant sera tout de suite débité de la carte du client. Si vous séléctionnez 'Comptabilisation retardée' le montant sera débité avec un certain temps défini par vous."
"Set the sort order to show the external checkouts.","Définir l'ordre de montrer les checkouts externes."
"Set to 'none'.","Set to 'none'."
"Settlement after order","Génération après la commande"
"Setup","Setup"
"Shipping & Handling","Livraison"
"Shipping Address","Adresse de livraison"
"Shipping Amount","Montant des frais de livraison"
"Shipping Information","Informations sur la livraison"
"Shipping Method","Mode de livraison"
"Shipping Methods","Modes de livraison"
"Shipping Refund","Remboursement des frais de livraison"
"Shipping provider","Shipping provider"
"Shop","Shop"
"Short Installation Instructions:","Instructions d'installation:"
"Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?","Est-ce que le montant doit être comptabilisé automatiquement après la commande (direct) ou est-ce que le montant doit seulement être réservé (différé)?"
"Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)? If instructed to do so you can also choose the risk based capturing. But please note that this feature can only be used if your account has the option activated. Contact your service provider for more information.","Choisissez si le montant doit être capturé automatiquement après la commande (direct) ou si le montant devrait seulement être réservé (différé). Vous pouvez aussi choisir de capturer à partir des risques. N'oubliez pas que cette fonctionnalité peut seulement être utilisée, que si votre compte a cette option activée. Contactez votre prestataire de services de paiement pour plus d'informations."
"Show","Voir"
"Show Account Selection","Voir la sélection de compte"
"Show Further Settings and Information","Afficher plus de paramètres et d'informations"
"Show Image","Afficher Image"
"Show Payment Id","Afficher Payment ID"
"Show the payment id","Présenter l'ID de paiement"
"Show the payment id in the order information","Afficher l'ID de paiement dans le bon de commande"
"Show the payment image","Montrer l'image de paiement"
"Show the payment image on the checkout page","Montrer l'image de paiement sur la page de paiement"
"Sign In","Connexion"
"Slovak Republic","Slovak Republic"
"Social Security Number","Numéro de sécurité sociale"
"Sorry, your payment request has been declined by AfterPay.","Sorry, your payment request has been declined by AfterPay."
"Sort Code","Sort Code"
"Sort Order","Ordre De Tri"
"Spain","Espagne"
"State is required for country @country.","State is required for country @country."
"Status","Statut"
"Status Message","Message du statut"
"Store the payment details","Enregistrer les détails de paiement"
"Stored payment details","Détails de paiement enregistrées"
"Street","Street"
"Sub Account ID","Sub Account ID"
"Submit","Submit"
"Submit Order","Confirmer la commande"
"Submitting order information...","Soumission des données de la commande..."
"Subtotal","Sous-total"
"Success","Succès"
"Successful","Succès"
"Successful online refund of amount","Remboursement en ligne réussie de montant"
"Successful payment authorization.","Paiement autorisé"
"Successfull online refund of amount","Remboursement en ligne réussie de montant"
"Support","Support"
"Switzerland","Suisse (CH)"
"Tax Amount","Montant de l'impôt"
"Technical Issue Message","Technical Issue Message"
"Technical issue: This payment methods is not available at the moment.","Problème technique: Cette méthode de paiement n'est pas disponible en ce moment."
"Terms and Conditions","Termes & conditions"
"Test Mode","Mode test"
"Test Transaction","Transaction de test"
"The 'Integrator Test Mode' sends all payments to Open Payment Platform, but no financial institute is contacted. In the 'Connector Test Mode' the transaction is sent to the corresponding financial institute as test transaction. In live mode all transactions are processed.","Le 'Integrator Test Mode' envoie tous les paiements à Open Payment Platform, mais aucune institution financière est contacté. Dans le 'Connector Test Mode' la transaction est envoyée à l'institution financière correspondant comme opération de test. En mode live toutes les transactions sont traitées."
"The Entity ID is a unique key for the identification of the unit which sends transactions into the system.","La clé Entity ID est un clé unique pour l'identification de l'unité qui enverra les transactions au système."
"The HMAC key as defined in the live backoffice of Open Payment Platform. You may need generate the HMAC key. Please take a look at the manual how to do this.","La clé HMAC tel que défini dans le backoffice de production de Open Payment Platform. Vous devrez peut-être générer la clé HMAC. Veuillez jeter un coup d'oeil sur le manuel pour savoir comment faire cela."
"The IBAN is invalid.","The IBAN is invalid."
"The IBAN is missing.","The IBAN is missing."
"The Klarna payment method cannot be used by companies.","La méthode de paiement Klarna ne peut pas être utilisé par les entreprises."
"The Klarna payment method cannot be used in the customer's country.","The Klarna payment method cannot be used in the customer's country."
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","Le schéma de mandat SEPA ne contient pas le mot-clé '!tag'. Ce mot-clé est obligatoire."
"The SHA signatures do not match.","Les signatures SHA ne correspondent pas."
"The VAT category is invalid.","The VAT category is invalid."
"The VAT category is missing.","The VAT category is missing."
"The VAT number is missing.","The VAT number is missing."
"The alias could not be found.","L'alias na pas été trouvé."
"The alias has been deleted.","L'alias a été supprimé."
"The alias manager allows the customer to select from a credit card previously stored. The credit card data is stored by Open Payment Platform.","Le alias manager permet au client de sélectionner à partir d'une carte de crédit précédemment stockée. Les données de carte de crédit sont stockées par Open Payment Platform."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","La transaction alias n'a pas pu être réalisée. Code d'erreur: !code et raison: !reason"
"The amount could not be verified.","Le montant n'a pas pu être vérifié."
"The amount of !amount is authorized.","Le montant de !amount est autorisé."
"The amount of !amount is captured.","Le montant de !amount est capturé."
"The authorization is confirmed.","L'autorisation a été approuvé."
"The authorization is denied: !errorMessage","L'autorisation est refusée: !errorMessage"
"The authorization method '!method' is not supported.","Le mode d'autorisation '!method' n'est pas accepté."
"The authorization was denied.","The authorization was denied."
"The authorization was not successful","Erreur d'autorisation. Autorisation sans succès."
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","Le type de la carte de crédit est détecté par le numéro de la carte si une autorisation cachée est utilisé. Si la page de paiement est utilisé, l'utilisateur doit sélectionner la marque. Les marques de cartes de crédit autorisés peuvent être limitées par ce paramètre."
"The brand with external name '!key' was not present in the map.","La marque avec le nom externe '!key' n'était pas présent dans la carte."
"The brand with key '!key' was not found in the card information map.","La marque '!key' n'a pas été trouvée dans les marques disponibles."
"The cancellation could not be conducted. Error code: !error.","L'annulation n'a pas pu être réalisée. Code d'erreur: !error."
"The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","Le montant de comptabilisation (!captureAmount) ne peut pas être supérieur au montant autorisé (!authorizedAmount)."
"The capture failed.","The capture failed."
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","L'élément de capture avec SKU '@sku' a un montant plus élevé (@amountItem) comme l'élément d'origine (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","L'élément de capture avec SKU '@sku' n'est pas présent dans la commande original."
"The capturing could not be conducted. Error code: !error.","La capture n'a pas pu être réalisée. Code d'erreur: !error."
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","La sélection de la marque de la carte se fait automatiquement à partir du numéro de carte inséré. Si Javascript n'est pas actif dans le navigateur, un menu déroulant apparaît. Si JavaScript est activé, les logos de marques peuvent être affichées. Afficher les logos au lieu du menu déroulant?"
"The chamber of commerce number is incorrect.","The chamber of commerce number is incorrect."
"The chamber of commerce number is missing.","The chamber of commerce number is missing."
"The channel ID is a unique key for the identification of the unit which sends transactions into the system.","Le channel ID est une clé unique pour l'identification du compte qui envoie les transactions dans le système."
"The comapny name is incorrect.","The comapny name is incorrect."
"The company name is missing.","The company name is missing."
"The company vat number number needs to be set.","The company vat number number needs to be set."
"The configuration has been saved.","La configuration a été enregistrée."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","Le contrôleur '@controller' ne fournit pas de méthode avec l'annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' et de données valides."
"The country code of the phone number is invalid.","The country code of the phone number is invalid."
"The country code of the phone number is missing.","The country code of the phone number is missing."
"The currency preference is invalid.","The currency preference is invalid."
"The currency preference is missing.","The currency preference is missing."
"The customer can decide, how to receive the invoice.","The customer can decide, how to receive the invoice."
"The customer does not finish the payment with in the timeout.","Le client n'a pas fini le paiement dans le délai imparti."
"The date of birth is invalid.","The date of birth is invalid."
"The date of birth is missing.","The date of birth is missing."
"The date of birth is required.","La date de naissance doit être indiquée."
"The date of birth needs to be set.","The date of birth needs to be set."
"The debtor ID for processing SEPA mandates.","The debtor ID for processing SEPA mandates."
"The department name is invalid.","The department name is invalid."
"The department name is missing.","The department name is missing."
"The email address is invalid.","The email address is invalid."
"The email address is missing.","The email address is missing."
"The establishment number is invalid.","The establishment number is invalid."
"The establishment number is missing.","The establishment number is missing."
"The first of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off.","The first of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off."
"The first of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off. The placeholder {reference_id} can be used to display the reference number on the account statement.","The first of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off. The placeholder {reference_id} can be used to display the reference number on the account statement."
"The gender is required.","Le sexe doit être spécifié."
"The given BIC is invalid.","The given BIC is invalid."
"The given CVC code has the wrong length.","Le code CVC inséré a une longeur incorecte."
"The given IBAN is invalid.","The given IBAN is invalid."
"The given address was invalid.","The given address was invalid."
"The given card number has an invalid check sum.","Le numéro de carte donné a une somme de contrôle invalide."
"The given card number has an invalid length.","Le numéro de carte inséré a une longueur invalide."
"The given hmac key is empty.","La clé HMAC donnée est vide."
"The given identifier is empty.","L'identificateur donné est vide."
"The given password is empty.","Le mot de passe donné est vide."
"The given rang is empty. It must be a nummeric value with length of two.","Le champ 'rang' donné est vide. Il doit être une valeur nummerique avec une longueur de deux."
